Time,O,H,L,C
931,12348.91,12349.55,12341.86,12347.3
932,12348.42,12350.75,12346.02,12349.95
933,12349.87,12355.07,12349.87,12354.11
934,12353.87,12354.59,12350.99,12353.79
935,12353.63,12354.67,12350.43,12351.71
936,12351.23,12352.11,12349.31,12351.95
937,12351.63,12351.87,12348.1,12348.66
938,12348.83,12353.71,12346.66,12353.71
939,12354.03,12354.75,12351.15,12352.35
940,12352.51,12356.68,12351.95,12355.96
941,12356.12,12357.32,12352.83,12356.76
942,12357.24,12366.05,12357.16,12365.73
943,12365.89,12380.23,12360.92,12377.35
944,12377.02,12378.71,12365.81,12367.01
945,12366.77,12375.9,12366.77,12375.58
946,12376.86,12402.42,12376.86,12402.42
947,12402.74,12408.67,12402.74,12403.7
948,12402.82,12404.18,12400.66,12400.66
949,12400.9,12405.62,12400.9,12405.06
950,12405.38,12405.7,12397.05,12397.77
951,12398.74,12400.58,12397.29,12400.18
952,12400.1,12402.1,12398.74,12400.26
953,12400.82,12404.42,12400.02,12404.26
954,12403.7,12405.46,12401.62,12402.26
955,12402.58,12402.66,12395.69,12396.81
956,12396.49,12396.65,12388.4,12393.13
957,12394.09,12396.65,12390.88,12394.01
958,12394.09,12394.49,12391.52,12392.97
959,12393.77,12398.98,12393.69,12398.65
1000,12399.14,12400.82,12396.97,12399.86
1001,12399.62,12411.55,12399.3,12411.39
1002,12412.35,12413.32,12407.63,12413.32
1003,12415.8,12416.52,12411.71,12411.71
1004,12411.23,12412.51,12403.38,12403.78
1005,12404.18,12408.99,12404.02,12408.99
1006,12407.31,12407.31,12390,12395.85
1007,12395.93,12397.45,12388.96,12390.72
1008,12390.32,12396.57,12389.84,12396.57
1009,12396.73,12398.01,12394.49,12396.17
1010,12396.33,12396.33,12391.04,12393.21
1011,12393.45,12397.45,12392.25,12396.73
1012,12396.81,12397.13,12390.32,12390.64
1013,12391.04,12391.93,12386.32,12391.77
1014,12391.93,12394.65,12389.04,12394.65
1015,12394.89,12399.46,12393.93,12393.93
1016,12394.17,12397.05,12392.89,12393.53
1017,12393.93,12394.65,12389.76,12389.92
1018,12389.76,12393.77,12389.68,12391.44
1019,12390.8,12392.97,12389.6,12390
1020,12389.52,12389.52,12384.88,12386
1021,12384.39,12384.39,12381.43,12381.91
1022,12381.99,12382.15,12378.71,12379.11
1023,12378.95,12382.63,12378.39,12380.87
1024,12380.39,12380.39,12378.23,12380.15
1025,12380.71,12381.75,12379.91,12379.91
1026,12379.99,12384.39,12379.83,12384.39
1027,12384.23,12387.12,12384.23,12387.04
1028,12386.96,12386.96,12383.91,12383.99
1029,12383.75,12384.64,12379.03,12381.35
1030,12381.03,12383.75,12380.71,12383.75
1031,12383.91,12383.91,12379.83,12379.99
1032,12380.15,12380.15,12368.69,12371.26
1033,12371.42,12376.86,12371.42,12376.86
1034,12376.54,12377.59,12376.54,12376.78
1035,12376.86,12380.23,12376.78,12380.23
1036,12380.55,12381.27,12380.15,12381.19
1037,12381.35,12386.16,12380.87,12385.68
1038,12386.08,12390.88,12386.08,12386.64
1039,12387.12,12387.52,12383.19,12383.35
1040,12383.51,12385.12,12381.43,12381.43
1041,12381.19,12382.07,12376.62,12376.62
1042,12377.02,12379.91,12377.02,12378.39
1043,12378.23,12380.55,12377.51,12380.55
1044,12380.63,12383.99,12380.07,12382.39
1045,12382.63,12383.75,12377.99,12377.99
1046,12375.34,12376.14,12373.82,12375.9
1047,12376.7,12378.07,12372.3,12372.3
1048,12374.22,12374.62,12370.46,12374.62
1049,12374.78,12375.58,12373.34,12373.58
1050,12373.98,12378.55,12373.98,12377.02
1051,12376.86,12377.18,12374.54,12375.26
1052,12375.34,12376.7,12375.02,12375.9
1053,12375.66,12375.9,12373.18,12375.66
1054,12375.58,12377.99,12375.58,12377.27
1055,12377.35,12378.63,12376.14,12377.02
1056,12376.78,12378.39,12375.1,12375.1
1057,12375.02,12376.54,12371.26,12375.98
1058,12376.14,12376.38,12375.5,12376.3
1059,12373.82,12383.99,12372.46,12383.91
1100,12383.11,12383.35,12381.59,12382.47
1101,12382.39,12382.71,12379.27,12382.71
1102,12382.79,12383.51,12380.47,12383.51
1103,12383.35,12386.8,12383.27,12385.12
1104,12384.8,12385.52,12383.59,12385.36
1105,12385.12,12388.32,12382.39,12382.39
1106,12382.31,12384.48,12382.23,12384.31
1107,12384.23,12385.6,12383.83,12385.04
1108,12384.72,12388.88,12384.31,12388.8
1109,12388.96,12389.6,12386.72,12386.8
1110,12386.72,12387.28,12384.72,12384.88
1111,12384.96,12386.08,12384.96,12385.2
1112,12385.52,12386.72,12380.23,12380.23
1113,12379.75,12382.31,12378.79,12378.79
1114,12378.87,12380.39,12376.62,12380.23
1115,12380.15,12380.31,12373.98,12374.38
1116,12373.58,12373.58,12367.25,12367.81
1117,12366.69,12370.62,12365.97,12370.05
1118,12370.22,12372.86,12364.69,12364.69
1119,12364.53,12367.41,12364.53,12366.93
1120,12366.77,12367.41,12363.81,12364.61
1121,12364.69,12367.09,12363.57,12367.09
1122,12366.93,12368.77,12365.57,12366.93
1123,12366.85,12367.49,12364.29,12364.29
1124,12363.89,12363.89,12356.28,12358.52
1125,12358.36,12358.76,12354.19,12355.71
1126,12354.43,12354.43,12336.65,12336.65
1127,12336.01,12336.81,12330.08,12334.81
1128,12335.13,12340.25,12332.32,12336.01
1129,12336.41,12336.49,12321.43,12321.91
1130,12322.07,12323.83,12318.3,12323.27
1131,12324.47,12327.76,12322.23,12324.23
1132,12324.39,12331.6,12324.39,12329.68
1133,12328.24,12333.84,12328.24,12333.28
1134,12333.76,12335.05,12330.88,12330.88
1135,12331.52,12333.84,12329.68,12330.08
1136,12330.16,12335.05,12330.08,12335.05
1137,12335.45,12339.93,12335.45,12339.69
1138,12339.61,12339.61,12334.16,12334.16
1139,12333.92,12335.77,12333.44,12334.4
1140,12334.89,12335.45,12330.8,12334.57
1141,12334.32,12334.4,12331.04,12331.36
1142,12330.24,12330.24,12324.63,12325.19
1143,12325.03,12326.23,12311.17,12314.7
1144,12311.57,12312.37,12290.18,12290.18
1145,12291.46,12302.76,12291.46,12301.32
1146,12301.64,12305.4,12288.9,12288.9
1147,12289.22,12294.67,12277.93,12280.33
1148,12279.37,12279.77,12251.25,12251.25
1149,12251.17,12265.11,12243.32,12265.03
1150,12264.71,12282.25,12262.7,12276.72
1151,12278.41,12289.14,12275.84,12288.66
1152,12287.78,12297.31,12278.57,12278.73
1153,12278.49,12283.85,12274.48,12283.85
1154,12284.09,12298.03,12279.93,12296.99
1155,12296.51,12297.55,12286.42,12292.75
1156,12294.11,12315.1,12294.11,12315.1
1157,12317.26,12317.98,12303.4,12304.6
1158,12305.4,12315.26,12305.4,12315.26
1159,12314.78,12318.22,12302.2,12302.68
1200,12303.24,12306.53,12301.56,12306.53
1201,12304.2,12306.61,12288.02,12289.78
1202,12291.06,12294.59,12286.34,12289.54
1203,12289.7,12296.11,12286.42,12293.95
1204,12294.51,12298.84,12292.59,12292.59
1205,12293.55,12301.8,12293.55,12298.03
1206,12298.43,12298.43,12291.54,12291.71
1207,12291.79,12300.68,12291.79,12299.16
1208,12299,12306.37,12298.75,12306.37
1209,12306.29,12312.77,12306.29,12308.53
1210,12308.45,12309.89,12304.2,12304.2
1211,12304.6,12307.09,12302.52,12305.08
1212,12305.32,12305.88,12300.68,12300.68
1213,12300.92,12303.88,12300.92,12302.84
1214,12302.92,12302.92,12297.23,12298.59
1215,12298.92,12301.08,12294.43,12300.36
1216,12300.44,12300.68,12291.87,12292.03
1217,12291.62,12295.47,12291.62,12292.19
1218,12292.03,12294.35,12290.5,12294.35
1219,12294.59,12302.84,12294.51,12298.03
1220,12297.95,12309.01,12297.71,12306.37
1221,12306.45,12308.05,12305,12305.64
1222,12305.72,12306.37,12304.2,12305.8
1223,12306.05,12309.73,12306.05,12309.57
1224,12309.49,12310.85,12302.28,12303.24
1225,12303.56,12305,12301.56,12301.56
1226,12301.72,12309.73,12301.72,12306.85
1227,12306.21,12307.09,12303.48,12304.52
1228,12304.68,12308.53,12304.68,12308.53
1229,12308.45,12308.45,12301.8,12302.84
1230,12303,12306.61,12302.44,12306.05
1231,12306.37,12308.53,12304.2,12306.45
1232,12306.53,12308.93,12306.21,12308.93
1233,12308.85,12317.5,12308.85,12316.22
1234,12315.9,12325.91,12315.66,12324.79
1235,12324.31,12325.91,12323.99,12324.23
1236,12324.07,12326.95,12324.07,12324.71
1237,12324.95,12326.47,12324.87,12325.91
1238,12325.51,12330.8,12325.27,12330
1239,12330.16,12330.56,12327.6,12327.6
1240,12327.03,12327.03,12325.19,12326.39
1241,12326.55,12326.55,12323.75,12325.51
1242,12325.67,12325.91,12323.83,12325.91
1243,12325.83,12325.83,12318.54,12318.54
1244,12318.62,12322.55,12318.62,12322.31
1245,12322.39,12322.55,12319.5,12319.5
1246,12319.42,12319.42,12307.97,12309.25
1247,12309.01,12313.34,12307.41,12311.25
1248,12311.41,12314.7,12311.25,12314.54
1249,12314.38,12316.62,12313.42,12313.58
1250,12313.74,12315.74,12313.58,12315.42
1251,12315.18,12315.26,12310.77,12312.85
1252,12312.61,12315.34,12312.61,12315.02
1253,12315.18,12317.74,12314.7,12315.42
1254,12315.5,12315.74,12312.69,12313.01
1255,12313.5,12313.5,12303.08,12305
1256,12305.08,12305.64,12302.92,12305.24
1257,12305.16,12308.53,12305.16,12307.57
1258,12307.49,12310.37,12307.17,12307.25
1259,12307.41,12312.61,12306.61,12312.61
1300,12312.77,12313.01,12310.61,12310.93
1301,12310.85,12311.33,12310.05,12311.25
1302,12311.33,12311.97,12310.05,12311.81
1303,12312.37,12315.66,12309.01,12309.33
1304,12308.93,12310.21,12307.89,12310.21
1305,12310.13,12312.93,12310.05,12312.93
1306,12313.1,12313.5,12311.25,12311.57
1307,12311.97,12318.06,12311.97,12318.06
1308,12318.62,12326.71,12318.62,12326.71
1309,12328.08,12329.68,12323.83,12324.95
1310,12324.79,12326.47,12321.03,12321.03
1311,12320.87,12322.63,12320.87,12321.75
1312,12321.91,12323.59,12321.91,12322.07
1313,12322.23,12322.23,12317.02,12318.06
1314,12318.14,12318.14,12316.78,12317.18
1315,12317.42,12318.54,12317.26,12318.38
1316,12318.3,12318.7,12317.1,12318.7
1317,12319.02,12320.87,12318.86,12320.87
1318,12321.11,12321.75,12319.42,12320.95
1319,12321.51,12326.23,12321.51,12325.83
1320,12325.91,12325.99,12322.15,12324.23
1321,12324.39,12325.03,12319.18,12319.9
1322,12320.31,12321.67,12316.7,12320.71
1323,12320.79,12321.91,12320.79,12321.51
1324,12321.59,12321.75,12319.1,12319.18
1325,12319.26,12321.59,12319.26,12321.43
1326,12321.59,12325.51,12321.27,12325.51
1327,12326.07,12327.52,12325.03,12326.23
1328,12325.99,12328.4,12325.99,12328.4
1329,12328.56,12330.64,12328.56,12330.48
1330,12330.64,12331.36,12328.48,12329.2
1331,12329.52,12340.41,12329.36,12338.81
1332,12336.01,12336.41,12330.64,12336.41
1333,12332.72,12332.72,12328.88,12330
1334,12330.08,12330.56,12325.83,12326.63
1335,12326.39,12333.52,12326.39,12333.52
1336,12333.92,12334.81,12328.4,12328.64
1337,12328.48,12328.64,12325.67,12325.75
1338,12325.83,12326.55,12324.71,12326.47
1339,12326.63,12329.68,12326.39,12329.68
1340,12329.84,12330.72,12329.68,12330.32
1341,12330.24,12334.89,12327.19,12327.84
1342,12327.92,12338.97,12327.92,12337.93
1343,12334.08,12334.08,12324.31,12330.48
1344,12330.4,12334.08,12330.16,12331.6
1345,12331.04,12331.04,12327.03,12329.36
1346,12329.68,12330.96,12328.72,12328.72
1347,12327.36,12327.84,12324.79,12327.52
1348,12326.55,12326.55,12317.02,12323.51
1349,12323.67,12325.03,12318.78,12318.86
1350,12318.94,12322.95,12318.94,12321.51
1351,12321.75,12323.99,12321.75,12322.47
1352,12322.71,12328,12322.71,12328
1353,12328.16,12331.36,12328.16,12331.36
1354,12331.68,12332.96,12326.55,12326.55
1355,12325.75,12326.55,12320.71,12326.55
1356,12326.71,12331.36,12325.99,12329.6
1357,12328.96,12329.92,12328.56,12329.92
1358,12330.08,12330.96,12325.91,12325.91
1359,12325.51,12327.68,12324.47,12327.6
1400,12327.76,12329.84,12327.76,12329.76
1401,12330.08,12330.8,12328.32,12328.32
1402,12328.24,12332.96,12326.95,12332.96
1403,12332.8,12333.84,12327.52,12327.52
1404,12327.44,12329.52,12326.47,12328.4
1405,12327.6,12328.56,12326.31,12327.19
1406,12326.87,12329.76,12326.31,12329.6
1407,12329.2,12331.52,12329.04,12330.56
1408,12330.64,12330.88,12329.6,12330.24
1409,12330,12332.16,12329.6,12332
1410,12331.92,12332.24,12330.48,12332.08
1411,12332.16,12334.65,12332.08,12334.57
1412,12335.05,12340.41,12334.65,12340.01
1413,12339.37,12339.85,12337.93,12338.81
1414,12338.49,12339.69,12337.37,12339.61
1415,12339.85,12340.01,12339.29,12339.77
1416,12339.85,12341.94,12339.53,12341.94
1417,12342.1,12342.42,12341.53,12341.78
1418,12341.62,12341.86,12338.65,12339.13
1419,12338.89,12338.89,12337.37,12337.77
1420,12337.61,12339.77,12337.29,12339.69
1421,12339.85,12341.29,12339.85,12340.17
1422,12340.33,12340.57,12338.49,12339.21
1423,12339.69,12341.21,12339.37,12341.05
1424,12341.13,12344.66,12340.97,12341.21
1425,12341.45,12343.06,12341.05,12341.45
1426,12341.29,12342.34,12340.97,12342.26
1427,12342.34,12345.14,12341.29,12344.9
1428,12344.98,12351.95,12344.66,12351.63
1429,12351.31,12354.99,12351.23,12354.99
1430,12355.07,12355.31,12350.75,12351.39
1431,12351.47,12353.87,12351.47,12352.51
1432,12352.59,12352.59,12350.67,12351.15
1433,12351.23,12352.03,12351.15,12351.23
1434,12351.39,12353.55,12351.23,12353.55
1435,12353.47,12353.63,12352.19,12352.19
1436,12352.11,12353.07,12352.11,12352.19
1437,12352.27,12353.15,12351.95,12352.67
1438,12352.51,12362.04,12352.43,12362.04
1439,12362.2,12370.14,12362.04,12368.93
1440,12369.01,12369.01,12364.53,12366.85
1441,12366.61,12370.62,12366.61,12370.62
1442,12370.46,12370.62,12368.29,12368.29
1443,12367.01,12367.09,12364.61,12365.41
1444,12364.85,12365.25,12356.2,12358.6
1445,12358.84,12362.44,12358.52,12362.28
1446,12362.2,12367.57,12362.2,12367.33
1447,12367.49,12367.49,12366.53,12366.85
1448,12367.01,12367.65,12366.45,12367.65
1449,12367.97,12370.22,12367.01,12367.49
1450,12367.41,12367.97,12367.09,12367.65
1451,12367.33,12367.49,12365.09,12365.57
1452,12365.73,12366.93,12365.57,12366.93
1453,12367.01,12367.01,12364.45,12364.53
1454,12364.29,12365.49,12364.29,12365.49
1455,12365.25,12365.25,12357.8,12358.04
1456,12358.2,12359,12357.88,12359
1457,12358.84,12361.64,12358.84,12361.56
1458,12361.4,12361.72,12352.59,12353.87
1459,12354.27,12354.27,12352.59,12352.91
1500,12352.83,12358.44,12352.43,12358.44
1501,12358.76,12360.52,12358.76,12360.12
1502,12360.36,12360.36,12358.12,12359.32
1503,12359.24,12359.24,12357.24,12358.2
1504,12357.96,12358.84,12356.36,12356.52
1505,12356.44,12358.04,12355.39,12357.72
1506,12357.8,12359.24,12357.4,12358.84
1507,12358.52,12358.52,12357,12357.32
1508,12357.64,12357.88,12355.96,12355.96
1509,12356.12,12356.52,12355.31,12355.39
1510,12355.31,12355.31,12350.67,12351.47
1511,12351.39,12352.11,12346.5,12346.5
1512,12346.26,12347.54,12345.06,12345.38
1513,12345.46,12349.39,12345.46,12348.18
1514,12348.02,12348.02,12346.98,12347.54
1515,12347.46,12351.31,12347.46,12351.31
1516,12351.39,12354.51,12351.15,12354.51
1517,12354.67,12356.44,12354.67,12354.99
1518,12355.07,12355.47,12354.27,12354.99
1519,12354.83,12356.52,12354.83,12355.55
1520,12355.63,12358.12,12355.63,12357.4
1521,12357.64,12359.16,12357.56,12359.16
1522,12359.24,12360.36,12359.24,12359.8
1523,12359.88,12360.6,12359.4,12360.36
1524,12360.6,12361.24,12360.2,12360.76
1525,12360.6,12361.4,12360.52,12360.84
1526,12360.76,12360.76,12359.32,12359.8
1527,12359.88,12359.88,12358.2,12358.2
1528,12358.44,12358.44,12357.08,12357.32
1529,12357.4,12357.8,12357.16,12357.32
1530,12357.24,12358.04,12352.99,12353.07
1531,12353.31,12353.31,12346.18,12346.34
1532,12346.42,12347.22,12343.94,12343.94
1533,12344.18,12345.78,12344.18,12345.62
1534,12345.7,12346.42,12345.22,12345.78
1535,12345.54,12345.54,12344.34,12344.9
1536,12344.58,12344.66,12342.82,12344.5
1537,12344.42,12344.74,12343.46,12344.74
1538,12344.26,12344.42,12342.9,12343.38
1539,12343.22,12343.22,12336.17,12336.41
1540,12336.65,12338.49,12335.37,12338.09
1541,12338.17,12349.87,12338.17,12349.87
1542,12350.11,12350.99,12349.31,12350.11
1543,12350.27,12352.11,12349.55,12352.11
1544,12352.43,12356.36,12352.43,12353.95
1545,12354.35,12354.35,12348.91,12349.15
1546,12348.66,12349.23,12348.1,12349.07
1547,12349.39,12352.51,12349.31,12352.43
1548,12352.91,12355.88,12352.75,12355.79
1549,12356.12,12359.4,12356.12,12359.4
1550,12359.48,12362.2,12359,12360.44
1551,12360.04,12360.04,12355.55,12355.55
1552,12355.47,12355.47,12350.91,12353.71
1553,12353.87,12355.55,12353.87,12354.27
1554,12354.75,12359.08,12352.19,12352.27
1555,12352.35,12353.47,12345.78,12347.22
1556,12345.94,12346.98,12342.18,12342.18
1557,12342.58,12343.94,12341.29,12341.62
1558,12341.86,12344.74,12340.97,12344.74
1559,12345.22,12348.58,12344.26,12348.26
1600,12348.75,12352.75,12346.9,12351.47
1601,12351.15,12352.19,12351.07,12352.19
1602,12352.27,12353.95,12352.27,12353.95
1603,12354.11,12354.11,12354.03,12354.11
1604,12353.95,12354.35,12353.95,12354.35
