EUR/GBP,Close,High,Low
01/01/2010,0.8857,0.8857,0.8857
04/01/2010,0.895,0.8967,0.8856
05/01/2010,0.8981,0.9015,0.8945
06/01/2010,0.8994,0.9012,0.8926
07/01/2010,0.8984,0.9026,0.898
08/01/2010,0.8991,0.9007,0.8922
11/01/2010,0.9014,0.9027,0.8973
12/01/2010,0.896,0.9027,0.8957
13/01/2010,0.8908,0.8968,0.8893
14/01/2010,0.8879,0.8936,0.8866
15/01/2010,0.884,0.888,0.881
18/01/2010,0.881,0.8833,0.8783
19/01/2010,0.8733,0.8811,0.8713
20/01/2010,0.8657,0.8738,0.8649
21/01/2010,0.8696,0.8724,0.8655
22/01/2010,0.8776,0.8785,0.8688
25/01/2010,0.8719,0.8797,0.8704
26/01/2010,0.8718,0.8753,0.8668
27/01/2010,0.8672,0.8731,0.8658
28/01/2010,0.8663,0.8676,0.8602
29/01/2010,0.8664,0.8693,0.863
01/02/2010,0.8725,0.8769,0.8684
02/02/2010,0.8735,0.8763,0.8707
03/02/2010,0.874,0.877,0.8711
04/02/2010,0.872,0.8759,0.8713
05/02/2010,0.8737,0.8756,0.8688
08/02/2010,0.8754,0.8802,0.873
09/02/2010,0.8777,0.8818,0.8753
10/02/2010,0.8811,0.882,0.8744
11/02/2010,0.8716,0.8844,0.8701
12/02/2010,0.8684,0.8726,0.8656
15/02/2010,0.8676,0.8703,0.867
16/02/2010,0.8717,0.8745,0.8678
17/02/2010,0.8676,0.8741,0.867
18/02/2010,0.8715,0.8723,0.8662
19/02/2010,0.8792,0.8798,0.8702
22/02/2010,0.8781,0.8817,0.8762
23/02/2010,0.8761,0.8836,0.8751
24/02/2010,0.879,0.8813,0.8751
25/02/2010,0.8876,0.8893,0.8773
26/02/2010,0.8927,0.8974,0.8869
01/03/2010,0.9045,0.915,0.8968
02/03/2010,0.9095,0.9102,0.902
03/03/2010,0.9069,0.9102,0.9051
04/03/2010,0.9036,0.9084,0.9017
05/03/2010,0.8993,0.9048,0.8982
08/03/2010,0.9049,0.9073,0.8997
09/03/2010,0.9068,0.9097,0.9047
10/03/2010,0.9118,0.9134,0.9062
11/03/2010,0.9082,0.9121,0.9064
12/03/2010,0.9061,0.9111,0.9045
15/03/2010,0.9083,0.9128,0.9047
16/03/2010,0.903,0.9121,0.9012
17/03/2010,0.8963,0.9066,0.8953
18/03/2010,0.8927,0.8973,0.8917
19/03/2010,0.9012,0.9019,0.8922
22/03/2010,0.8977,0.9045,0.8971
23/03/2010,0.8971,0.9018,0.8966
24/03/2010,0.8953,0.8981,0.8908
25/03/2010,0.8962,0.8994,0.8898
26/03/2010,0.9006,0.9025,0.8957
29/03/2010,0.8995,0.9021,0.8972
30/03/2010,0.8902,0.9,0.888
31/03/2010,0.8901,0.8945,0.8871
01/04/2010,0.8886,0.8903,0.8842
02/04/2010,0.8875,0.8898,0.8873
05/04/2010,0.882,0.8861,0.8815
06/04/2010,0.8772,0.8859,0.8766
07/04/2010,0.8756,0.8819,0.8752
08/04/2010,0.8742,0.8784,0.8738
09/04/2010,0.8777,0.8782,0.8707
12/04/2010,0.8838,0.8849,0.8805
13/04/2010,0.8841,0.8862,0.8805
14/04/2010,0.8828,0.8864,0.8807
15/04/2010,0.8758,0.8831,0.875
16/04/2010,0.8774,0.8801,0.8745
19/04/2010,0.8791,0.8843,0.8788
20/04/2010,0.8745,0.8803,0.8741
21/04/2010,0.8691,0.8747,0.8683
22/04/2010,0.8652,0.8697,0.8632
23/04/2010,0.8698,0.8719,0.8608
26/04/2010,0.8645,0.8692,0.86
27/04/2010,0.8643,0.8698,0.864
28/04/2010,0.869,0.8709,0.863
29/04/2010,0.8631,0.8733,0.8631
30/04/2010,0.8703,0.873,0.8624
03/05/2010,0.8655,0.8709,0.864
04/05/2010,0.858,0.8671,0.8565
05/05/2010,0.8491,0.8578,0.8485
06/05/2010,0.851,0.8542,0.8426
07/05/2010,0.8592,0.8805,0.8443
10/05/2010,0.86,0.8751,0.8546
11/05/2010,0.8488,0.8617,0.8476
12/05/2010,0.8514,0.8545,0.8446
13/05/2010,0.8573,0.8594,0.8499
14/05/2010,0.8516,0.862,0.8502
17/05/2010,0.8556,0.8597,0.8501
18/05/2010,0.8518,0.8606,0.8498
19/05/2010,0.8588,0.8605,0.8463
20/05/2010,0.869,0.8716,0.8565
21/05/2010,0.868,0.8775,0.8648
24/05/2010,0.8579,0.8674,0.8579
25/05/2010,0.8566,0.8588,0.8511
26/05/2010,0.8461,0.8575,0.8454
27/05/2010,0.8471,0.851,0.8421
28/05/2010,0.8488,0.8547,0.8445
31/05/2010,0.8458,0.8524,0.8444
01/06/2010,0.835,0.8476,0.8324
02/06/2010,0.8356,0.8379,0.828
03/06/2010,0.8322,0.838,0.832
04/06/2010,0.8269,0.8334,0.825
07/06/2010,0.8239,0.8301,0.8209
08/06/2010,0.8278,0.8337,0.8231
09/06/2010,0.8245,0.8287,0.8244
10/06/2010,0.8237,0.8282,0.8223
11/06/2010,0.8319,0.8324,0.8212
14/06/2010,0.8291,0.836,0.8285
15/06/2010,0.8331,0.8337,0.8262
16/06/2010,0.8321,0.8339,0.8286
17/06/2010,0.8355,0.8384,0.8339
18/06/2010,0.8358,0.8373,0.8323
21/06/2010,0.8347,0.8381,0.8328
22/06/2010,0.8284,0.8368,0.8274
23/06/2010,0.8235,0.8287,0.8202
24/06/2010,0.8259,0.8274,0.8181
25/06/2010,0.823,0.8272,0.8203
28/06/2010,0.8124,0.8237,0.8122
29/06/2010,0.8089,0.8136,0.8068
30/06/2010,0.8186,0.8227,0.809
01/07/2010,0.8247,0.8256,0.8167
02/07/2010,0.8257,0.8299,0.8219
05/07/2010,0.828,0.8298,0.8253
06/07/2010,0.8333,0.8342,0.8266
07/07/2010,0.8316,0.8339,0.8292
08/07/2010,0.8374,0.8381,0.831
09/07/2010,0.8387,0.8398,0.8333
12/07/2010,0.8375,0.8417,0.8341
13/07/2010,0.8382,0.8392,0.8316
14/07/2010,0.8347,0.8384,0.832
15/07/2010,0.8362,0.8402,0.8325
16/07/2010,0.8446,0.8462,0.8365
19/07/2010,0.8496,0.8532,0.8424
20/07/2010,0.8433,0.8534,0.8434
21/07/2010,0.8414,0.848,0.8376
22/07/2010,0.844,0.8466,0.8388
23/07/2010,0.8371,0.8453,0.8319
26/07/2010,0.8392,0.8397,0.8323
27/07/2010,0.8338,0.8416,0.8334
28/07/2010,0.8328,0.8367,0.8314
29/07/2010,0.8378,0.8395,0.8326
30/07/2010,0.831,0.838,0.8304
02/08/2010,0.8285,0.8325,0.8255
03/08/2010,0.8296,0.8316,0.8271
04/08/2010,0.8279,0.8308,0.8274
05/08/2010,0.8297,0.8324,0.8273
06/08/2010,0.8321,0.8338,0.8288
09/08/2010,0.8313,0.8337,0.8292
10/08/2010,0.8316,0.8362,0.8299
11/08/2010,0.8213,0.8322,0.8213
12/08/2010,0.8234,0.8266,0.8204
13/08/2010,0.8178,0.8259,0.8174
16/08/2010,0.8188,0.8228,0.8179
17/08/2010,0.8267,0.8284,0.8184
18/08/2010,0.8243,0.8282,0.8222
19/08/2010,0.8218,0.825,0.8193
20/08/2010,0.8183,0.8248,0.8172
23/08/2010,0.8158,0.818,0.8141
24/08/2010,0.8209,0.8221,0.815
25/08/2010,0.819,0.8239,0.8178
26/08/2010,0.8194,0.8198,0.8155
27/08/2010,0.8207,0.8233,0.8178
30/08/2010,0.8188,0.8218,0.8162
31/08/2010,0.8262,0.8288,0.8172
01/09/2010,0.8284,0.8328,0.8249
02/09/2010,0.8325,0.8349,0.8282
03/09/2010,0.8336,0.8349,0.8299
06/09/2010,0.8356,0.8391,0.833
07/09/2010,0.8258,0.8364,0.8257
08/09/2010,0.8218,0.8272,0.8202
09/09/2010,0.8225,0.8268,0.8211
10/09/2010,0.8276,0.8288,0.8214
13/09/2010,0.8348,0.8358,0.8273
14/09/2010,0.836,0.8387,0.8329
15/09/2010,0.833,0.8399,0.8313
16/09/2010,0.8367,0.8402,0.831
17/09/2010,0.8344,0.8381,0.8329
20/09/2010,0.84,0.841,0.8334
21/09/2010,0.8478,0.8492,0.839
22/09/2010,0.8547,0.8578,0.8463
23/09/2010,0.8488,0.8564,0.8472
24/09/2010,0.8521,0.8545,0.8484
27/09/2010,0.8496,0.8522,0.8494
28/09/2010,0.8596,0.8604,0.8467
29/09/2010,0.8634,0.8643,0.8571
30/09/2010,0.8676,0.8685,0.8562
01/10/2010,0.87,0.8705,0.8659
04/10/2010,0.8643,0.8726,0.8631
05/10/2010,0.8703,0.8715,0.8627
06/10/2010,0.8772,0.8773,0.869
07/10/2010,0.8768,0.8804,0.8732
08/10/2010,0.8728,0.8803,0.8711
11/10/2010,0.8741,0.878,0.8728
12/10/2010,0.881,0.8821,0.8696
13/10/2010,0.8783,0.8839,0.8776
14/10/2010,0.8793,0.8821,0.877
15/10/2010,0.8737,0.8802,0.8721
18/10/2010,0.8779,0.8795,0.8705
19/10/2010,0.8745,0.8825,0.8764
20/10/2010,0.8811,0.8822,0.8743
21/10/2010,0.8864,0.8909,0.8776
22/10/2010,0.8887,0.8896,0.8847
25/10/2010,0.8879,0.8941,0.8864
26/10/2010,0.8741,0.8879,0.8729
27/10/2010,0.8729,0.8753,0.8713
28/10/2010,0.8738,0.8771,0.8705
29/10/2010,0.8676,0.8741,0.867
01/11/2010,0.8657,0.8723,0.8652
02/11/2010,0.8755,0.877,0.8655
03/11/2010,0.8781,0.8786,0.8697
04/11/2010,0.872,0.8817,0.8715
05/11/2010,0.8671,0.8777,0.8653
08/11/2010,0.8625,0.8692,0.8608
09/11/2010,0.8621,0.8645,0.8588
10/11/2010,0.8546,0.8638,0.8526
11/11/2010,0.8479,0.8556,0.8457
12/11/2010,0.8486,0.856,0.845
15/11/2010,0.8455,0.8514,0.8455
16/11/2010,0.8492,0.8525,0.8455
17/11/2010,0.8502,0.8514,0.8475
18/11/2010,0.8497,0.8554,0.8488
19/11/2010,0.8558,0.8569,0.8497
22/11/2010,0.8536,0.8595,0.8523
23/11/2010,0.8477,0.8541,0.8446
24/11/2010,0.845,0.85,0.8428
25/11/2010,0.8481,0.8486,0.8434
26/11/2010,0.8475,0.8485,0.842
29/11/2010,0.8425,0.8522,0.8409
30/11/2010,0.8348,0.8447,0.8349
01/12/2010,0.8406,0.8441,0.8334
02/12/2010,0.8477,0.8492,0.8391
03/12/2010,0.8493,0.8525,0.8446
06/12/2010,0.847,0.8509,0.8453
07/12/2010,0.8419,0.8481,0.8419
08/12/2010,0.839,0.8428,0.8363
09/12/2010,0.8397,0.8416,0.836
10/12/2010,0.8364,0.8405,0.8356
13/12/2010,0.8444,0.8457,0.8346
14/12/2010,0.8479,0.8509,0.8433
15/12/2010,0.8506,0.8549,0.8451
16/12/2010,0.8464,0.8511,0.8457
17/12/2010,0.8493,0.8551,0.8467
20/12/2010,0.8457,0.8501,0.8447
21/12/2010,0.8466,0.8519,0.8448
22/12/2010,0.851,0.8523,0.8462
23/12/2010,0.8499,0.8526,0.8468
24/12/2010,0.8491,0.8512,0.848
27/12/2010,0.8533,0.8559,0.8479
28/12/2010,0.8526,0.8592,0.8525
29/12/2010,0.8532,0.8554,0.8504
30/12/2010,0.8614,0.8634,0.8518
31/12/2010,0.8567,0.8647,0.8533
03/01/2011,0.8625,0.8647,0.8542
04/01/2011,0.8531,0.8637,0.8526
05/01/2011,0.8481,0.8542,0.8472
06/01/2011,0.8412,0.8487,0.8402
07/01/2011,0.8306,0.8426,0.8302
10/01/2011,0.8315,0.8339,0.8286
11/01/2011,0.8309,0.8342,0.8294
12/01/2011,0.8326,0.8338,0.8299
13/01/2011,0.843,0.8442,0.8313
14/01/2011,0.8426,0.8499,0.839
17/01/2011,0.8364,0.8436,0.8346
18/01/2011,0.8386,0.8407,0.8334
19/01/2011,0.842,0.8454,0.8378
20/01/2011,0.8467,0.8481,0.8414
21/01/2011,0.8504,0.8528,0.8461
24/01/2011,0.8529,0.8553,0.8493
25/01/2011,0.8648,0.8667,0.8527
26/01/2011,0.8612,0.8673,0.8597
27/01/2011,0.8623,0.8631,0.858
28/01/2011,0.8577,0.8653,0.8573
31/01/2011,0.8548,0.862,0.8531
01/02/2011,0.8564,0.857,0.851
02/02/2011,0.8529,0.8578,0.8514
03/02/2011,0.8443,0.8532,0.8438
04/02/2011,0.8439,0.8482,0.8424
07/02/2011,0.843,0.8448,0.8389
08/02/2011,0.8483,0.8509,0.842
09/02/2011,0.8524,0.8531,0.847
10/02/2011,0.8448,0.8528,0.8443
11/02/2011,0.846,0.8477,0.8423
14/02/2011,0.841,0.8461,0.8399
15/02/2011,0.8362,0.8448,0.8356
16/02/2011,0.8424,0.8451,0.8362
17/02/2011,0.8413,0.8444,0.84
18/02/2011,0.8426,0.8436,0.8357
21/02/2011,0.843,0.8445,0.841
22/02/2011,0.8462,0.8477,0.8384
23/02/2011,0.8482,0.8496,0.843
24/02/2011,0.8554,0.8566,0.847
25/02/2011,0.8535,0.8592,0.8532
28/02/2011,0.8488,0.8555,0.8481
01/03/2011,0.847,0.8504,0.8461
02/03/2011,0.8491,0.8504,0.8464
03/03/2011,0.8578,0.8581,0.8479
04/03/2011,0.8593,0.8607,0.8566
07/03/2011,0.8623,0.8635,0.8572
08/03/2011,0.8604,0.8637,0.859
09/03/2011,0.858,0.8607,0.8565
10/03/2011,0.859,0.8608,0.8535
11/03/2011,0.8644,0.8656,0.8591
14/03/2011,0.865,0.8692,0.8636
15/03/2011,0.8706,0.8708,0.8627
16/03/2011,0.8672,0.8707,0.8664
17/03/2011,0.8687,0.8714,0.8669
18/03/2011,0.8731,0.8761,0.8678
21/03/2011,0.8718,0.8743,0.8696
22/03/2011,0.8666,0.873,0.8658
23/03/2011,0.8691,0.8725,0.8654
24/03/2011,0.8796,0.8809,0.8664
25/03/2011,0.8779,0.8813,0.8773
28/03/2011,0.8806,0.882,0.8762
29/03/2011,0.8812,0.8836,0.8799
30/03/2011,0.8788,0.8819,0.8753
31/03/2011,0.8838,0.8853,0.8777
01/04/2011,0.8827,0.8844,0.8801
04/04/2011,0.8816,0.884,0.8792
05/04/2011,0.8733,0.8819,0.8714
06/04/2011,0.8776,0.8797,0.8719
07/04/2011,0.8766,0.8792,0.8733
08/04/2011,0.8828,0.8842,0.8759
11/04/2011,0.8825,0.8859,0.8792
12/04/2011,0.8907,0.8916,0.8823
13/04/2011,0.8879,0.8923,0.8871
14/04/2011,0.8863,0.888,0.8809
15/04/2011,0.885,0.8867,0.8814
18/04/2011,0.8754,0.8838,0.8751
19/04/2011,0.8787,0.8794,0.8744
20/04/2011,0.8846,0.8878,0.8781
21/04/2011,0.8802,0.8879,0.8783
22/04/2011,0.8805,0.8835,0.8802
25/04/2011,0.8837,0.8852,0.8808
26/04/2011,0.8882,0.8903,0.8809
27/04/2011,0.8891,0.8926,0.8848
28/04/2011,0.8902,0.8917,0.887
29/04/2011,0.8871,0.8937,0.8871
02/05/2011,0.8903,0.8921,0.8855
03/05/2011,0.8999,0.9006,0.8883
04/05/2011,0.8987,0.9028,0.8978
05/05/2011,0.8869,0.9041,0.8864
06/05/2011,0.8751,0.8899,0.8749
09/05/2011,0.8753,0.8818,0.8742
10/05/2011,0.8803,0.8807,0.872
11/05/2011,0.8684,0.8809,0.8678
12/05/2011,0.8745,0.8753,0.8674
13/05/2011,0.8715,0.88,0.8705
16/05/2011,0.8749,0.8771,0.8689
17/05/2011,0.8754,0.8758,0.8683
18/05/2011,0.8808,0.8841,0.8758
19/05/2011,0.8821,0.8845,0.8792
20/05/2011,0.8718,0.884,0.8716
23/05/2011,0.8721,0.873,0.8664
24/05/2011,0.8714,0.8751,0.8705
25/05/2011,0.8654,0.8716,0.8632
26/05/2011,0.8622,0.8711,0.861
27/05/2011,0.8671,0.8693,0.8622
30/05/2011,0.8672,0.8682,0.8657
31/05/2011,0.8744,0.8751,0.867
01/06/2011,0.8777,0.8809,0.8743
02/06/2011,0.885,0.8863,0.8771
03/06/2011,0.8899,0.8923,0.8847
06/06/2011,0.891,0.8938,0.8893
07/06/2011,0.8932,0.8946,0.8907
08/06/2011,0.8888,0.8975,0.8886
09/06/2011,0.8865,0.8918,0.8847
10/06/2011,0.8834,0.8919,0.8829
13/06/2011,0.8796,0.8843,0.8798
14/06/2011,0.8826,0.8843,0.8785
15/06/2011,0.8762,0.8827,0.875
16/06/2011,0.8783,0.879,0.8723
17/06/2011,0.8837,0.8856,0.8769
20/06/2011,0.8826,0.8843,0.8791
21/06/2011,0.887,0.888,0.8827
22/06/2011,0.8934,0.8953,0.8848
23/06/2011,0.8902,0.8932,0.885
24/06/2011,0.8874,0.8928,0.886
27/06/2011,0.8936,0.8943,0.8859
28/06/2011,0.8977,0.8984,0.8928
29/06/2011,0.8985,0.9014,0.8945
30/06/2011,0.9038,0.9068,0.8984
01/07/2011,0.9035,0.9083,0.9016
04/07/2011,0.903,0.9069,0.9002
05/07/2011,0.8979,0.9049,0.8972
06/07/2011,0.8941,0.9018,0.8941
07/07/2011,0.8987,0.8996,0.8904
08/07/2011,0.8882,0.9001,0.8865
11/07/2011,0.8813,0.8891,0.8796
12/07/2011,0.8778,0.8839,0.8749
13/07/2011,0.8777,0.8848,0.8763
14/07/2011,0.8759,0.8832,0.8755
15/07/2011,0.8767,0.8795,0.8745
18/07/2011,0.8792,0.8795,0.8705
19/07/2011,0.8769,0.8808,0.8757
20/07/2011,0.8801,0.8829,0.877
21/07/2011,0.8821,0.8838,0.8762
22/07/2011,0.881,0.8854,0.8799
25/07/2011,0.8817,0.8844,0.8798
26/07/2011,0.8839,0.8883,0.8817
27/07/2011,0.8797,0.8847,0.8773
28/07/2011,0.8753,0.8805,0.8736
29/07/2011,0.8751,0.8784,0.8735
01/08/2011,0.8748,0.8804,0.8723
02/08/2011,0.8715,0.8769,0.8699
03/08/2011,0.8719,0.8758,0.8694
04/08/2011,0.869,0.875,0.8655
05/08/2011,0.8725,0.8733,0.8644
08/08/2011,0.8688,0.8749,0.8662
09/08/2011,0.8804,0.8807,0.8679
10/08/2011,0.8796,0.8886,0.8759
11/08/2011,0.8772,0.8827,0.8737
12/08/2011,0.8753,0.8784,0.8732
15/08/2011,0.8814,0.8832,0.8756
16/08/2011,0.8748,0.8824,0.8739
17/08/2011,0.8725,0.8808,0.8699
18/08/2011,0.8677,0.8743,0.8676
19/08/2011,0.8733,0.8735,0.8652
22/08/2011,0.8723,0.8753,0.8697
23/08/2011,0.8745,0.8769,0.8701
24/08/2011,0.8801,0.8812,0.8729
25/08/2011,0.883,0.8835,0.8796
26/08/2011,0.8867,0.8867,0.8831
29/08/2011,0.8844,0.8881,0.8834
30/08/2011,0.8861,0.8876,0.8815
31/08/2011,0.885,0.8884,0.8827
01/09/2011,0.8819,0.8857,0.8798
02/09/2011,0.8749,0.8821,0.875
05/09/2011,0.8751,0.8789,0.8738
06/09/2011,0.878,0.8847,0.8733
07/09/2011,0.8818,0.883,0.8771
08/09/2011,0.8699,0.8842,0.8693
09/09/2011,0.8603,0.8719,0.8598
12/09/2011,0.8602,0.8638,0.8533
13/09/2011,0.8672,0.8684,0.8594
14/09/2011,0.872,0.8726,0.8639
15/09/2011,0.8784,0.8791,0.8696
16/09/2011,0.8732,0.8789,0.8711
19/09/2011,0.8716,0.8726,0.8671
20/09/2011,0.8689,0.8738,0.8678
21/09/2011,0.8766,0.8795,0.8689
22/09/2011,0.8772,0.8792,0.8708
23/09/2011,0.8724,0.8792,0.8711
26/09/2011,0.8677,0.8747,0.8652
27/09/2011,0.8696,0.8717,0.8673
28/09/2011,0.8696,0.874,0.8671
29/09/2011,0.8705,0.8725,0.8673
30/09/2011,0.8589,0.8712,0.8579
03/10/2011,0.8545,0.8633,0.8539
04/10/2011,0.8625,0.8645,0.8535
05/10/2011,0.863,0.8649,0.8595
06/10/2011,0.8699,0.8728,0.8619
07/10/2011,0.8609,0.8704,0.8597
10/10/2011,0.8703,0.8731,0.8606
11/10/2011,0.8759,0.8766,0.8689
12/10/2011,0.8751,0.8787,0.8733
13/10/2011,0.8746,0.8781,0.8707
14/10/2011,0.8777,0.8779,0.8722
17/10/2011,0.8726,0.8796,0.8714
18/10/2011,0.8759,0.8768,0.8691
19/10/2011,0.8716,0.8788,0.8714
20/10/2011,0.8724,0.877,0.869
21/10/2011,0.8697,0.8733,0.8668
24/10/2011,0.871,0.8726,0.8675
25/10/2011,0.8691,0.8725,0.867
26/10/2011,0.8705,0.8722,0.8674
27/10/2011,0.8814,0.8831,0.869
28/10/2011,0.8783,0.8821,0.8776
31/10/2011,0.8603,0.8784,0.8597
01/11/2011,0.8585,0.8623,0.8548
02/11/2011,0.8618,0.8642,0.8565
03/11/2011,0.8621,0.8643,0.8562
04/11/2011,0.8587,0.8653,0.8573
07/11/2011,0.858,0.8611,0.8555
08/11/2011,0.8593,0.8597,0.8556
09/11/2011,0.8508,0.8599,0.8501
10/11/2011,0.8538,0.8558,0.8485
11/11/2011,0.8554,0.8587,0.8529
14/11/2011,0.8569,0.8603,0.8557
15/11/2011,0.8555,0.8575,0.8519
16/11/2011,0.8561,0.8585,0.852
17/11/2011,0.8549,0.8577,0.8536
18/11/2011,0.8561,0.8586,0.8518
21/11/2011,0.8625,0.8641,0.8555
22/11/2011,0.8639,0.8665,0.8618
23/11/2011,0.8594,0.8648,0.8588
24/11/2011,0.8609,0.8623,0.8585
25/11/2011,0.8563,0.8619,0.8546
28/11/2011,0.858,0.8609,0.8569
29/11/2011,0.8538,0.861,0.8528
30/11/2011,0.8559,0.8591,0.8517
01/12/2011,0.858,0.8601,0.8559
02/12/2011,0.8591,0.8625,0.8574
05/12/2011,0.8563,0.8606,0.8558
06/12/2011,0.8591,0.8603,0.8539
07/12/2011,0.8538,0.8614,0.8512
08/12/2011,0.8529,0.8553,0.8495
09/12/2011,0.8536,0.8563,0.8516
12/12/2011,0.8463,0.8554,0.8452
13/12/2011,0.8418,0.8482,0.8403
14/12/2011,0.8394,0.8426,0.8372
15/12/2011,0.8392,0.8425,0.8375
16/12/2011,0.8396,0.8413,0.8379
19/12/2011,0.8384,0.8416,0.8378
20/12/2011,0.8351,0.839,0.834
21/12/2011,0.8319,0.8375,0.8304
22/12/2011,0.8321,0.8347,0.8305
23/12/2011,0.836,0.8366,0.8319
26/12/2011,0.8354,0.8373,0.8347
27/12/2011,0.8338,0.8373,0.8335
28/12/2011,0.8373,0.8377,0.8332
29/12/2011,0.8406,0.8421,0.8351
30/12/2011,0.8332,0.841,0.8329
02/01/2012,0.8336,0.8365,0.8333
