EUR/GBP,Close,High,Low
03/01/2012,0.8342,0.8373,0.8331
04/01/2012,0.8286,0.8348,0.8265
05/01/2012,0.8252,0.829,0.8249
06/01/2012,0.8247,0.8267,0.8239
09/01/2012,0.8256,0.8278,0.8222
10/01/2012,0.8252,0.8288,0.8247
11/01/2012,0.8287,0.8293,0.8241
12/01/2012,0.836,0.8374,0.829
13/01/2012,0.8278,0.8377,0.8274
16/01/2012,0.8266,0.8285,0.8255
17/01/2012,0.8302,0.8324,0.8263
18/01/2012,0.8326,0.8353,0.8304
19/01/2012,0.8364,0.8368,0.8326
20/01/2012,0.8311,0.8378,0.8308
23/01/2012,0.8369,0.8373,0.8276
24/01/2012,0.8339,0.8391,0.8313
25/01/2012,0.8368,0.8386,0.831
26/01/2012,0.8351,0.8399,0.8349
27/01/2012,0.8399,0.8406,0.8339
30/01/2012,0.8361,0.8406,0.8351
31/01/2012,0.8299,0.8386,0.8281
01/02/2012,0.8309,0.8343,0.8283
02/02/2012,0.8316,0.8333,0.8273
03/02/2012,0.8314,0.8341,0.829
06/02/2012,0.8296,0.8309,0.8262
07/02/2012,0.8329,0.8353,0.8283
08/02/2012,0.838,0.8388,0.833
09/02/2012,0.8399,0.8401,0.8336
10/02/2012,0.8366,0.8408,0.8351
13/02/2012,0.8365,0.8401,0.8365
14/02/2012,0.8363,0.84,0.8357
15/02/2012,0.8325,0.8402,0.8317
16/02/2012,0.8318,0.8327,0.8278
17/02/2012,0.8307,0.8338,0.829
20/02/2012,0.8355,0.8367,0.8314
21/02/2012,0.8386,0.8402,0.8341
22/02/2012,0.8452,0.846,0.8379
23/02/2012,0.8496,0.8499,0.8454
24/02/2012,0.8469,0.8505,0.8467
27/02/2012,0.8469,0.8486,0.8441
28/02/2012,0.8468,0.849,0.8465
29/02/2012,0.8369,0.847,0.8366
01/03/2012,0.8344,0.8383,0.8335
02/03/2012,0.8337,0.8351,0.8315
05/03/2012,0.8332,0.8353,0.8326
06/03/2012,0.8341,0.8351,0.8319
07/03/2012,0.8352,0.8364,0.8339
08/03/2012,0.8383,0.8399,0.8343
09/03/2012,0.8366,0.8394,0.8345
12/03/2012,0.8409,0.842,0.835
13/03/2012,0.8328,0.8424,0.8321
14/03/2012,0.8307,0.8334,0.8295
15/03/2012,0.8329,0.835,0.8313
16/03/2012,0.8317,0.8332,0.8294
19/03/2012,0.8329,0.8343,0.8281
20/03/2012,0.8334,0.8355,0.8316
21/03/2012,0.8324,0.8371,0.8319
22/03/2012,0.8337,0.835,0.83
23/03/2012,0.8355,0.8366,0.8336
26/03/2012,0.8367,0.837,0.8335
27/03/2012,0.8352,0.8371,0.8334
28/03/2012,0.8383,0.8395,0.8348
29/03/2012,0.8338,0.8385,0.833
30/03/2012,0.8336,0.836,0.8325
02/04/2012,0.8312,0.835,0.8291
03/04/2012,0.8316,0.8358,0.831
04/04/2012,0.8268,0.8326,0.8259
05/04/2012,0.8255,0.8279,0.8238
06/04/2012,0.8241,0.8257,0.8236
09/04/2012,0.8247,0.8257,0.8227
10/04/2012,0.8239,0.8277,0.8234
11/04/2012,0.8238,0.8264,0.8231
12/04/2012,0.8259,0.827,0.8227
13/04/2012,0.8249,0.827,0.8229
16/04/2012,0.8263,0.8269,0.821
17/04/2012,0.8239,0.8262,0.823
18/04/2012,0.8186,0.8244,0.8174
19/04/2012,0.818,0.8194,0.8162
20/04/2012,0.819,0.8205,0.8165
23/04/2012,0.8153,0.8198,0.8145
24/04/2012,0.8169,0.8187,0.8145
25/04/2012,0.8173,0.8222,0.8161
26/04/2012,0.8175,0.8185,0.8156
27/04/2012,0.8144,0.817,0.8134
30/04/2012,0.8154,0.816,0.8123
01/05/2012,0.8159,0.8198,0.8146
02/05/2012,0.8123,0.8163,0.811
03/05/2012,0.8127,0.8143,0.8103
04/05/2012,0.8106,0.8139,0.8096
07/05/2012,0.8065,0.8084,0.8036
08/05/2012,0.8055,0.8073,0.8043
09/05/2012,0.8017,0.8061,0.8013
10/05/2012,0.8015,0.8045,0.8
11/05/2012,0.8038,0.805,0.7996
14/05/2012,0.7976,0.8035,0.7961
15/05/2012,0.7957,0.8014,0.795
16/05/2012,0.7993,0.8008,0.795
17/05/2012,0.8038,0.8046,0.7991
18/05/2012,0.8072,0.8078,0.8024
21/05/2012,0.8091,0.8098,0.8059
22/05/2012,0.8048,0.8102,0.8039
23/05/2012,0.8012,0.8062,0.7994
24/05/2012,0.8,0.8027,0.7997
25/05/2012,0.7993,0.8045,0.7979
28/05/2012,0.7996,0.8037,0.7982
29/05/2012,0.7987,0.8006,0.7979
30/05/2012,0.7988,0.8,0.7971
31/05/2012,0.8023,0.8036,0.7989
01/06/2012,0.8078,0.8092,0.8017
04/06/2012,0.812,0.813,0.8068
05/06/2012,0.8095,0.8141,0.8089
06/06/2012,0.811,0.8125,0.805
07/06/2012,0.8096,0.8132,0.8064
08/06/2012,0.8082,0.81,0.8071
11/06/2012,0.806,0.8157,0.8052
12/06/2012,0.8026,0.808,0.8009
13/06/2012,0.8102,0.8107,0.8024
14/06/2012,0.8111,0.8121,0.8084
15/06/2012,0.8059,0.8153,0.8054
18/06/2012,0.8027,0.8111,0.802
19/06/2012,0.8063,0.808,0.8025
20/06/2012,0.8073,0.8099,0.8057
21/06/2012,0.8048,0.8091,0.8041
22/06/2012,0.8062,0.8067,0.8024
25/06/2012,0.8027,0.8074,0.8017
26/06/2012,0.7989,0.804,0.7983
27/06/2012,0.801,0.8016,0.7986
28/06/2012,0.8022,0.8029,0.7984
29/06/2012,0.8074,0.8095,0.801
02/07/2012,0.8017,0.8078,0.8013
03/07/2012,0.8034,0.8044,0.8013
04/07/2012,0.8031,0.8054,0.8026
05/07/2012,0.7977,0.8042,0.7965
06/07/2012,0.7926,0.7983,0.7923
09/07/2012,0.793,0.7948,0.7908
10/07/2012,0.7896,0.7935,0.7893
11/07/2012,0.7892,0.7904,0.787
12/07/2012,0.7907,0.7914,0.788
13/07/2012,0.7861,0.7913,0.7854
16/07/2012,0.7853,0.7878,0.783
17/07/2012,0.7851,0.7875,0.7831
18/07/2012,0.7842,0.787,0.7828
19/07/2012,0.7806,0.7854,0.779
20/07/2012,0.7788,0.782,0.777
23/07/2012,0.7816,0.7825,0.7756
24/07/2012,0.7778,0.7821,0.7766
25/07/2012,0.7841,0.7854,0.7776
26/07/2012,0.7827,0.786,0.7814
27/07/2012,0.7827,0.7873,0.7798
30/07/2012,0.7809,0.7839,0.779
31/07/2012,0.7849,0.7865,0.7796
01/08/2012,0.7868,0.7894,0.7842
02/08/2012,0.785,0.7913,0.7822
03/08/2012,0.7914,0.7924,0.7844
06/08/2012,0.7946,0.7963,0.7914
07/08/2012,0.7934,0.796,0.7921
08/08/2012,0.7896,0.7948,0.7878
09/08/2012,0.7864,0.7901,0.7853
10/08/2012,0.7845,0.788,0.7827
13/08/2012,0.7861,0.7874,0.7828
14/08/2012,0.7857,0.7884,0.7852
15/08/2012,0.7832,0.788,0.7821
16/08/2012,0.7854,0.786,0.7813
17/08/2012,0.7852,0.788,0.7834
20/08/2012,0.7857,0.7871,0.7832
21/08/2012,0.79,0.7908,0.7855
22/08/2012,0.7892,0.791,0.7877
23/08/2012,0.7917,0.7924,0.7884
24/08/2012,0.7917,0.7933,0.789
27/08/2012,0.7911,0.7929,0.7902
28/08/2012,0.794,0.7955,0.7907
29/08/2012,0.7911,0.7946,0.7905
30/08/2012,0.7923,0.7936,0.79
31/08/2012,0.792,0.7956,0.7916
03/09/2012,0.7926,0.7934,0.7906
04/09/2012,0.7916,0.7943,0.7901
05/09/2012,0.792,0.793,0.7886
06/09/2012,0.793,0.7946,0.7905
07/09/2012,0.7998,0.8002,0.7924
10/09/2012,0.7981,0.8011,0.7975
11/09/2012,0.8,0.8006,0.7965
12/09/2012,0.8006,0.803,0.7969
13/09/2012,0.8039,0.8044,0.7991
14/09/2012,0.8084,0.8115,0.8035
17/09/2012,0.8068,0.8102,0.8058
18/09/2012,0.8024,0.8073,0.8019
19/09/2012,0.8048,0.806,0.8015
20/09/2012,0.7997,0.8046,0.7986
21/09/2012,0.7992,0.801,0.7973
24/09/2012,0.7971,0.7996,0.7955
25/09/2012,0.7967,0.7986,0.7934
26/09/2012,0.7957,0.797,0.794
27/09/2012,0.7953,0.7966,0.7924
28/09/2012,0.7962,0.7995,0.7948
01/10/2012,0.7987,0.8004,0.7943
02/10/2012,0.8002,0.802,0.7979
03/10/2012,0.8026,0.8033,0.7996
04/10/2012,0.804,0.8052,0.8022
05/10/2012,0.8071,0.8076,0.8028
08/10/2012,0.8089,0.8095,0.8059
09/10/2012,0.8049,0.81,0.804
10/10/2012,0.8053,0.8062,0.8029
11/10/2012,0.8056,0.8071,0.8023
12/10/2012,0.8058,0.8087,0.8048
15/10/2012,0.8057,0.808,0.804
16/10/2012,0.8097,0.8102,0.8054
17/10/2012,0.8125,0.8137,0.8108
18/10/2012,0.8138,0.8139,0.8108
19/10/2012,0.8133,0.8147,0.812
22/10/2012,0.8151,0.8165,0.8123
23/10/2012,0.8137,0.8161,0.8122
24/10/2012,0.8087,0.8148,0.8075
25/10/2012,0.8027,0.81,0.8023
26/10/2012,0.8037,0.804,0.7999
29/10/2012,0.8046,0.8056,0.8024
30/10/2012,0.8063,0.8072,0.804
31/10/2012,0.8031,0.8075,0.8026
01/11/2012,0.8022,0.8041,0.8
02/11/2012,0.8011,0.8028,0.7997
05/11/2012,0.8006,0.8012,0.7986
06/11/2012,0.8009,0.802,0.798
07/11/2012,0.7982,0.8031,0.7971
08/11/2012,0.7976,0.7995,0.796
09/11/2012,0.7996,0.7999,0.7967
12/11/2012,0.8003,0.802,0.7989
13/11/2012,0.8002,0.8008,0.7969
14/11/2012,0.8036,0.8049,0.8001
15/11/2012,0.8054,0.8065,0.803
16/11/2012,0.8016,0.806,0.8007
19/11/2012,0.8052,0.8055,0.8014
20/11/2012,0.8047,0.8056,0.8027
21/11/2012,0.8038,0.8051,0.8006
22/11/2012,0.8079,0.8085,0.8039
23/11/2012,0.8093,0.811,0.8074
26/11/2012,0.8093,0.8109,0.8081
27/11/2012,0.8076,0.8113,0.8057
28/11/2012,0.8077,0.8086,0.8062
29/11/2012,0.8087,0.8113,0.8079
30/11/2012,0.8116,0.8132,0.8087
03/12/2012,0.8111,0.8131,0.8103
04/12/2012,0.8133,0.8139,0.81
05/12/2012,0.8127,0.8147,0.811
06/12/2012,0.8077,0.8125,0.8066
07/12/2012,0.806,0.8082,0.8045
10/12/2012,0.8049,0.8058,0.8032
11/12/2012,0.807,0.8077,0.8044
12/12/2012,0.8093,0.8101,0.806
13/12/2012,0.8116,0.812,0.809
14/12/2012,0.8141,0.8145,0.8096
17/12/2012,0.8121,0.8155,0.8109
18/12/2012,0.8137,0.8145,0.8115
19/12/2012,0.8149,0.817,0.8128
20/12/2012,0.8135,0.8161,0.8117
21/12/2012,0.815,0.8154,0.8115
24/12/2012,0.8174,0.8184,0.8148
25/12/2012,0.8203,0.8215,0.8161
26/12/2012,0.8195,0.8209,0.8167
27/12/2012,0.8218,0.8224,0.8183
28/12/2012,0.8176,0.8226,0.8168
31/12/2012,0.8121,0.8187,0.8101
01/01/2013,0.8121,0.813,0.8112
02/01/2013,0.8111,0.8152,0.8104
03/01/2013,0.8109,0.812,0.8085
04/01/2013,0.8136,0.8144,0.8095
07/01/2013,0.8138,0.815,0.8104
08/01/2013,0.8147,0.8161,0.8137
09/01/2013,0.8151,0.8162,0.8132
10/01/2013,0.8205,0.8212,0.8145
11/01/2013,0.8271,0.8288,0.8204
14/01/2013,0.8319,0.8325,0.8272
15/01/2013,0.8285,0.8325,0.8265
16/01/2013,0.8303,0.832,0.8267
17/01/2013,0.8355,0.8365,0.83
18/01/2013,0.839,0.8397,0.8354
21/01/2013,0.8413,0.8421,0.8378
22/01/2013,0.8411,0.8441,0.8362
23/01/2013,0.8403,0.842,0.8379
24/01/2013,0.8469,0.8481,0.8391
25/01/2013,0.8514,0.8537,0.8463
28/01/2013,0.8572,0.8586,0.8526
29/01/2013,0.8561,0.8574,0.8526
30/01/2013,0.8582,0.8606,0.8557
31/01/2013,0.856,0.8594,0.8551
01/02/2013,0.8693,0.8717,0.8559
04/02/2013,0.857,0.8703,0.8564
05/02/2013,0.8674,0.8687,0.8554
06/02/2013,0.863,0.8681,0.8613
07/02/2013,0.8531,0.8662,0.8515
08/02/2013,0.8459,0.8534,0.8444
11/02/2013,0.8554,0.8574,0.8446
12/02/2013,0.8591,0.8631,0.854
13/02/2013,0.8653,0.8684,0.8571
14/02/2013,0.8621,0.8666,0.8584
15/02/2013,0.8612,0.8633,0.8575
18/02/2013,0.8631,0.8648,0.8605
19/02/2013,0.868,0.8685,0.8601
20/02/2013,0.8712,0.8764,0.8675
21/02/2013,0.8644,0.8759,0.8627
22/02/2013,0.8646,0.8678,0.8605
25/02/2013,0.8613,0.8815,0.8601
26/02/2013,0.8631,0.865,0.8576
27/02/2013,0.8666,0.868,0.8623
28/02/2013,0.8617,0.8677,0.8603
01/03/2013,0.8667,0.8685,0.8605
04/03/2013,0.8617,0.8665,0.861
05/03/2013,0.8626,0.8635,0.8588
06/03/2013,0.864,0.865,0.8618
07/03/2013,0.873,0.8732,0.8634
08/03/2013,0.871,0.8743,0.8673
11/03/2013,0.8736,0.8747,0.8703
12/03/2013,0.8742,0.8794,0.8719
13/03/2013,0.8681,0.8746,0.8659
14/03/2013,0.8621,0.8687,0.8608
15/03/2013,0.865,0.8659,0.8603
18/03/2013,0.8568,0.8639,0.8532
19/03/2013,0.8535,0.8586,0.8502
20/03/2013,0.8565,0.8601,0.8519
21/03/2013,0.8503,0.8574,0.8489
22/03/2013,0.852,0.8546,0.8485
25/03/2013,0.8469,0.8561,0.8457
26/03/2013,0.8482,0.85,0.846
27/03/2013,0.8443,0.8485,0.8434
28/03/2013,0.8437,0.8476,0.8416
29/03/2013,0.8435,0.8443,0.8425
01/04/2013,0.8434,0.8446,0.8411
02/04/2013,0.848,0.8494,0.8426
03/04/2013,0.8481,0.8495,0.8469
04/04/2013,0.8488,0.8521,0.8434
05/04/2013,0.8482,0.8515,0.8473
08/04/2013,0.8524,0.8532,0.8464
09/04/2013,0.8538,0.856,0.8507
10/04/2013,0.8521,0.856,0.8515
11/04/2013,0.8518,0.8535,0.8503
12/04/2013,0.8534,0.8537,0.8487
15/04/2013,0.8532,0.8551,0.8515
16/04/2013,0.8576,0.8601,0.8523
17/04/2013,0.8544,0.8637,0.8531
18/04/2013,0.8542,0.8574,0.8528
19/04/2013,0.8573,0.8582,0.8504
22/04/2013,0.8544,0.8591,0.854
23/04/2013,0.8527,0.857,0.8508
24/04/2013,0.8526,0.854,0.8494
25/04/2013,0.8427,0.8533,0.8406
26/04/2013,0.8415,0.8448,0.8395
29/04/2013,0.8451,0.846,0.8405
30/04/2013,0.8477,0.8485,0.8425
01/05/2013,0.8468,0.8497,0.8459
02/05/2013,0.8407,0.8482,0.8401
03/05/2013,0.8426,0.845,0.8403
06/05/2013,0.8412,0.844,0.8398
07/05/2013,0.8445,0.8467,0.8409
08/05/2013,0.8465,0.849,0.8444
09/05/2013,0.8436,0.8474,0.8429
10/05/2013,0.8453,0.8461,0.843
13/05/2013,0.8477,0.8494,0.8432
14/05/2013,0.8497,0.8516,0.8471
15/05/2013,0.8462,0.85,0.8433
16/05/2013,0.8431,0.8464,0.8418
17/05/2013,0.846,0.8462,0.843
20/05/2013,0.8444,0.847,0.8438
21/05/2013,0.8518,0.852,0.8441
22/05/2013,0.8542,0.859,0.8517
23/05/2013,0.8563,0.8571,0.8533
24/05/2013,0.8551,0.86,0.8534
27/05/2013,0.8566,0.8572,0.8536
28/05/2013,0.8548,0.8562,0.8539
29/05/2013,0.8551,0.8595,0.8542
30/05/2013,0.8564,0.8599,0.8546
31/05/2013,0.8554,0.858,0.8526
03/06/2013,0.8535,0.8553,0.8499
04/06/2013,0.8546,0.856,0.8522
05/06/2013,0.8499,0.8548,0.8489
06/06/2013,0.8486,0.8521,0.8475
07/06/2013,0.8498,0.8527,0.8482
10/06/2013,0.8509,0.8518,0.8487
11/06/2013,0.8505,0.8551,0.8499
12/06/2013,0.8505,0.8514,0.8467
13/06/2013,0.8512,0.8541,0.8474
14/06/2013,0.8496,0.8535,0.8488
17/06/2013,0.85,0.8508,0.8473
18/06/2013,0.8563,0.8585,0.85
19/06/2013,0.8569,0.858,0.8541
20/06/2013,0.8535,0.8591,0.8515
21/06/2013,0.8509,0.8552,0.8506
24/06/2013,0.85,0.8542,0.848
25/06/2013,0.8486,0.8512,0.8472
26/06/2013,0.849,0.85,0.8467
27/06/2013,0.8546,0.856,0.8492
28/06/2013,0.8557,0.859,0.8542
01/07/2013,0.8585,0.8591,0.8544
02/07/2013,0.8558,0.8594,0.8551
03/07/2013,0.8511,0.8575,0.8479
04/07/2013,0.8569,0.8632,0.851
05/07/2013,0.8608,0.8629,0.8565
08/07/2013,0.8607,0.8628,0.8599
09/07/2013,0.8594,0.867,0.8584
10/07/2013,0.863,0.8637,0.8575
11/07/2013,0.8621,0.8694,0.861
12/07/2013,0.8649,0.8652,0.861
15/07/2013,0.8653,0.8665,0.8627
16/07/2013,0.8685,0.871,0.8643
17/07/2013,0.8623,0.8711,0.8612
18/07/2013,0.8612,0.8647,0.8598
19/07/2013,0.8604,0.863,0.8586
22/07/2013,0.8588,0.8612,0.8579
23/07/2013,0.8597,0.8608,0.8579
24/07/2013,0.8616,0.863,0.8588
25/07/2013,0.8616,0.8644,0.8588
26/07/2013,0.8629,0.864,0.8605
29/07/2013,0.864,0.8643,0.8619
30/07/2013,0.8699,0.8706,0.8641
31/07/2013,0.8744,0.8765,0.8702
01/08/2013,0.8733,0.877,0.8681
02/08/2013,0.8692,0.8745,0.8679
05/08/2013,0.8635,0.8696,0.8628
06/08/2013,0.8667,0.8668,0.8619
07/08/2013,0.8609,0.8731,0.8578
08/08/2013,0.8612,0.8622,0.8592
09/08/2013,0.8602,0.8620,0.8596
12/08/2013,0.8601,0.8610,0.858
13/08/2013,0.8582,0.8610,0.8535
14/08/2013,0.8548,0.8600,0.8525
15/08/2013,0.8535,0.8569,0.8502
16/08/2013,0.8534,0.8555,0.852
19/08/2013,0.8522,0.8540,0.851
20/08/2013,0.8561,0.8573,0.8518
21/08/2013,0.8523,0.8578,0.8507
22/08/2013,0.8567,0.858,0.8531
23/08/2013,0.8587,0.8603,0.8542
26/08/2013,0.8583,0.86,0.8578
27/08/2013,0.8613,0.8624,0.858
28/08/2013,0.8592,0.8652,0.8571
29/08/2013,0.8541,0.8593,0.8526
30/08/2013,0.8529,0.8553,0.8519
02/09/2013,0.8488,0.853,0.847
03/09/2013,0.846,0.8488,0.8446
04/09/2013,0.8452,0.8465,0.8424
05/09/2013,0.8415,0.8465,0.8408
06/09/2013,0.843,0.8433,0.839
09/09/2013,0.8445,0.845,0.841
10/09/2013,0.8434,0.8454,0.8419
11/09/2013,0.8411,0.8439,0.8384
12/09/2013,0.8414,0.8426,0.8393
13/09/2013,0.8378,0.8418,0.8357
16/09/2013,0.8387,0.8391,0.8369
17/09/2013,0.8396,0.8411,0.8379
18/09/2013,0.8377,0.8399,0.8353
19/09/2013,0.8436,0.8442,0.8372
20/09/2013,0.8442,0.846,0.8422
23/09/2013,0.8409,0.8472,0.8401
24/09/2013,0.8415,0.8449,0.841
25/09/2013,0.841,0.8446,0.8396
26/09/2013,0.8407,0.843,0.8395
27/09/2013,0.8375,0.842,0.8361
30/09/2013,0.8374,0.839,0.8337
01/10/2013,0.8352,0.83668,0.8329
02/10/2013,0.837,0.8382,0.833
03/10/2013,0.8428,0.844,0.8363
04/10/2013,0.8458,0.8476,0.8419
07/10/2013,0.8436,0.8466,0.8426
08/10/2013,0.8438,0.847,0.8421
09/10/2013,0.8473,0.8487,0.8426
10/10/2013,0.8467,0.8493,0.8462
11/10/2013,0.8492,0.851,0.8457
14/10/2013,0.8482,0.8496,0.8475
15/10/2013,0.845,0.84949,0.8442
16/10/2013,0.8482,0.849,0.8426
17/10/2013,0.8462,0.8497,0.8446
18/10/2013,0.8462,0.847,0.8438
21/10/2013,0.8471,0.84731,0.8446
22/10/2013,0.8489,0.85,0.8467
23/10/2013,0.8521,0.8532,0.8481
24/10/2013,0.8518,0.8555,0.8504
25/10/2013,0.8535,0.8542,0.8501
28/10/2013,0.8541,0.8548,0.8516
29/10/2013,0.8567,0.8585,0.8538
30/10/2013,0.8562,0.8577,0.8554
31/10/2013,0.8471,0.8568,0.8459
01/11/2013,0.8471,0.8477,0.8441
04/11/2013,0.8464,0.8477,0.8449
05/11/2013,0.8395,0.8464,0.8388
06/11/2013,0.8407,0.8417,0.8376
07/11/2013,0.8347,0.8412,0.8297
08/11/2013,0.8345,0.8362,0.8320
11/11/2013,0.8385,0.8396,0.8336
12/11/2013,0.8447,0.8450,0.8374
13/11/2013,0.8399,0.8464,0.8374
14/11/2013,0.8378,0.8415,0.8358
15/11/2013,0.8372,0.8387,0.8355
18/11/2013,0.8382,0.8400,0.8359
19/11/2013,0.8396,0.8404,0.8378
20/11/2013,0.8334,0.8414,0.8325
21/11/2013,0.8328,0.8357,0.8326
22/11/2013,0.8355,0.8351,0.8317
25/11/2013,0.8368,0.8373,0.834
26/11/2013,0.8370,0.839,0.836
27/11/2013,0.8339,0.8387,0.8327
28/11/2013,0.8323,0.8352,0.8309
29/11/2013,0.8301,0.8345,0.8297
02/12/2013,0.8278,0.8297,0.825
03/12/2013,0.8291,0.8293,0.8254
04/12/2013,0.8292,0.832,0.8271
05/12/2013,0.8369,0.838,0.8289
06/12/2013,0.8385,0.8389,0.8345
09/12/2013,0.8363,0.8395,0.8357
10/12/2013,0.8369,0.8391,0.8347
11/12/2013,0.8416,0.8431,0.836
12/12/2013,0.841,0.8431,0.8387
13/12/2013,0.841,0.8431,0.8387
16/12/2013,0.8442,0.8455,0.8413
17/12/2013,0.8461,0.8467,0.8428
18/12/2013,0.8357,0.8463,0.8356
19/12/2013,0.8341,0.8367,0.8332
20/12/2013,0.8368,0.8374,0.8326
23/12/2013,0.8372,0.839,0.8351
24/12/2013,0.8354,0.8381,0.8341
25/12/2013,0.8404,0.8409,0.8347
26/12/2013,0.8338,0.8366,0.8325
27/12/2013,0.8343,0.8392,0.8335
30/12/2013,0.8359,0.8372,0.8326
31/12/2013,0.8312,0.8373,0.8306
01/01/2014,0.8296,0.8308,0.8296
02/01/2014,0.8312,0.832,0.8268
03/01/2014,0.8279,0.8317,0.8273
06/01/2014,0.8311,0.8331,0.8276
07/01/2014,0.8296,0.832,0.8288
